# ShortMsgKAT_512.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

Msg = 2557EC19609AC2F7B3F80AAFCAD251AE9406E68638C6F34753BF051A89D19CFE4B13D03B4D4966EDF8565D18EED198E295209C93308CF7E83AA41DE4A1074D19F6D8B8
MD = 09D6A2019E8FC72458D48BE26F4DADD2822DC41D4108D7A84F4C65D9F46BE19B7281BFEF529E810D4CAD928E423DEC7E0E4F1A0FE359207707EFA0BBB1DDE9E1

Len = 535
Msg = 0C6CAE1F4A2400C0E320993AAC01CD5007B32E10ACA1690EFE071ED9CB980DBDBA2B08B90A01026D2B6781E189B05E394AD5950152040A4E10C97BCCAC7B2C1A0A83A0
MD = A0A7ED25B724A140E49E589FB9821045A3870BA961BD3361327A1285C9A6E9DC244EEBF9FF58D6AE9E73593FFF90160A80C53EB410BE2234A4CEB210271F81BD

Len = 536
Msg = ABE3472B54E72734BDBA7D9158736464251C4F21B33FBBC92D7FAC9A35C4E3322FF01D2380CBAA4EF8FB07D21A2128B7B9F5B6D9F34E13F39C7FFC2E72E47888599BA5
MD = 980EFAF688871A58710601387BAF5BF685FF81D1FA95A8488F89E61653EDD9AF27E6717642DC6530B4EDF4185014D7980D6794CE972DB510E65EC6CA00790782

Len = 537
Msg = 4470C0B4C5821BCF0B9EA25B6F7D90C9C50B063FF923CEF75638D73621B2F4F5B56D92DD720536357B000162DDF401FB5475C06C4C88F80C38EB8FDC8617F661037A3E80
MD = 996D83689E54054FBD91CC9993630AE5C6CBA74AA33372F391B07E51CE0530ACDEAC1B77204BDCAFEE067502DC4E426AE4E378EEE0BB80C81724865172E98C0D

Len = 538
Msg = D138F1008FDE534C233CA94A79C14FF6B3BAF4B365FD8176A0A58170314BD70AAC14E58561E8A9C47163741365A31801F5F4B6E32AA8E3F4439890CD30AA97FDB0A6CA00
MD = 6BA9C536C98E264B3D3BED8D22462466C218C2BD527ED1318F1E70B89319767C6B27DB7F04477CED11874B083A20389B84947EEAA89BA34BCF200CF1B954A553

Len = 539
Msg = B4578CF28E7891C9CC1CC79D0F4807DA6A5C37441ABD483B77C65E502A318A86AEA5581020CFE9E9E6A230DD0A529AE90E84086209E16779CD3DC0753713F830532C96A0
MD = FF71E068151F4E1D6738D4F8D98784AAD41D2CD64A0E0206C71BC3DDD4B1C1D4520FE2362EC729E381926D0D915FA0330EFDFA4F2873E404958B2A2967C41C10

Len = 540
Msg = E33A87CDDC83DF9E9DDA70693E20C31F13F7766F63BB97547B9676D9A6BC999DCC65EF9B486CEC34002A149E840C3D87864C90AA1489CB7FA9C4167E475CBA337E485A30
MD = 8183C37BB803507BCB73B82F218DEE3D9003B36B93E55DD8E22A854A6BD35CC3B9491A21B3DDFADF124FC1E65AF040E8A327426A621A4F955A2B1B8CE2EE60C4

Len = 541
Msg = A1238AFE1839BBC600C8BA91C17BAE23E1146BBA2D76FDE1A9EF1FB7BDE3D2D9C7A3201E78F2800040ABF26D3606209C4D22FE53370DD03CC8B12ED95272A9A5E1557820
MD = 0ED198E80390CA9F6636A10912F549C1516A8CA2F06FA612C5864BBCB2A557B90B0247653044D2F2CCB26D75667569A3C789DD2129BCE7CD2A270698167E7600

Len = 542
Msg = 5489A48EBA7457530F8A2723352515FE794031E11CF5FA57128448F9709FA27CF20E3E379FF7D5724C0A55E3550656787EA45BDF7510F5216388320112AA692A8E33E704
MD = 30BBE4C167CEA55DF2FBBDA4F3A9181E25936341CAB841919865D0B179EE756A7EE287EA62BBBFE8EBAACD264D53364AEDF797B9BCE9E5F6E0E3E25E95BD2150

Len = 543
Msg = 2EB78EF630423B07F50CD987F31EF94142905400E5259BCC235A51027B153318352CE56562436588F6E332570F96E873AB189C1DB6264E91FF991401720D25F31FD4343A
MD = 7957BA004B981CAE84D428C8F44D57EDAA8D318B92FAF355C6753EBE24BBEF59AF3C365393D12BEBA0CDB1306555FF7B25950C503859F59A73A379ECAC2A6FC4

Len = 544
Msg = 36F9F0A65F2CA498D739B944D6EFF3DA5EBBA57E7D9C41598A2B0E4380F3CF4B479EC2348D015FFE6256273511154AFCF3B4B4BF09D6C4744FDD0F62D75079D440706B05
MD = F1B738DE5CD0F1A47DE13D1BEB6F11EC15BECEE5C92CCC6930D3FBE77E44FA8E7D966650B002506F632BE5CBC3E2092DF62DA3F5023BECAF131288423EF67B22

Len = 545
Msg = 7FBFB37A08D050D584F6D58862373E1627DC81CD0F650A4980A783487FF3D3ECEC71909DACA59F13A47E2F7FEEA949A5D444587B5B9B483B5E5D25776047CD00237C619380
MD = 596872992BB003F57EC402DD3721708313C91ED892B188E06E963D93525A63D9385F263DE5AD22BF937833F0DEE5D4D2C562E5E37E1C1F80B2AC5D9B0367120D

Len = 546
Msg = 3BD3EC7D914EC6461AAC5412025903B049E48584325F81AC822B7091E992A36B3401C7349170F7647D46715F440C5FC40608FC97D01447B65898906F5C4E61088AA7626340
MD = 4F12D735C1D49B5651ACC7B4D76909501B823839FBBBCE9B9766C3EDC4A07CBB5DC48CF6565CD9CF2B277AAF780561DA22246F33D27F071AC1A97DD238EFD71E

Len = 547
Msg = 2516B94FED3FA3C8C8892F0EC0AA8F74D9295904810095BF4F88ABEBF93896A8F0256496182B76A9A1D37DB18D154E31D07D9A87C38712549365DCEFD2291A46520856F1A0
MD = 3B0CEDBF3FA9E75EE9A41DDC78281167C5AB86B46AE433B8C4DC5A5E65BEF4F3341562F2EBE06F454BF29542C7EAE84D3CB1318B463D05C803AAA1D2DCEE6AEF

Len = 548
Msg = 763AA494184999EBBC09D59178B44E0F24102A737CC43C62FED6B5F6B175531C00859FFA1AF9FF292283078A26A602BE4C43DC3F54C806927C401B905CD0D73E6B1A853B70
MD = 82089DF61F94C7E1B15D857BFFE91246D2C7E2C618E30CE79197B0884978880450DA686FD075682530F5FE1FEAF38B41FDF1A798449FAF88FD95A3A5F86022E2

Len = 549
Msg = DFD617A8BA7BF6C2FD65A7D531EBF0DFF617926830D0FF1E146A03F103422648C645907F47ACCD66FB6E510CD3F69AE9D43A69EBDF6B32736F5C1394B2FC5D445EB3E72EF8
MD = 278F94C313B0E98591F9C56D100944FF93D0F2AB122BA8762FF652A89D5776074939A09C2D1DAC16875948F8DCDC7CE63D7675EF01BC2A3BB0EC72F089E11388

Len = 550
Msg = D2321825C805E9BC50BB8138ED2102FEBBF4A48D39C468C576B055EBC4008FF8317E544BF78AF36E021A5E1809F5032D84C7769EAC4A59D346B64957D7B715AEDA82089C44
MD = 9B20C87FE37EA103759B40DF2A9929AE8F24CBF58234BB54C7F2A2D4AFA4E6666D01A03FC327A3779D6D71AEE34FF8B8CF5B4484449461E0A97D5DCD26EB2A5A

Len = 551
Msg = 3D97DE13463FE4FBBCA43FA797A7594614DE028CFCB477033EEA9AA00FC7C7CC085B130639CF3AD64401EC1ADE15C7398BF115F4B33ACC6B9F2F20CCA6DB7F77828CCD633A
MD = 261EDBD342E25E303EEB7D137D066593CD73D58DDA12C92E2D49DCDC48FEC6690E7559A404EFDD8434E85B3949767B5A66F9A4EED459DA6475B73971B92A83B0

Len = 552
Msg = ABC87763CAE1CA98BD8C5B82CABA54AC83286F87E9610128AE4DE68AC95DF5E329C360717BD349F26B872528492CA7C94C2C1E1EF56B74DBB65C2AC351981FDB31D06C77A4
MD = DD2214B09DEF6FBD986E23C282F55C6BD7F5C0AFA1B8540B2C29F7E283225A4E25E1F942D00B7F3A2852F693CBD3AC996489E39F30C2685C5342D9F66298C845

Len = 553
Msg = 37603DA843EF88DB2515EEF27405CC61410C4E2DA79B6C8606FE93343EFECF6180729350408F382031F9322EAEDDB85899997DFF332D029FA2EEAE0050B2DCDD25198F0F7300
MD = C46688B84E03669F0388ED2199868D41790164B9E06770C98F2693F9E50F113F27AC94ED40B0A1F220C0E3ED80F4081096D2A6D2ED035E053E5F1786CD931818

Len = 554
Msg = 3248B698D97B6F9D9EF74359134F24A653A66A989FB1E6DEA74E4D13C1843EBCBE5B8AF1629C181A095E1B3F4C2F1B84552F006ADE5765BF3EBB8C1F6FC2E6D234E14B193AC0
MD = ABDF42FF3487B8543261A4C4BB7AC6E8E902F562F3B317F47D8F8A6FEEB94F511F115E0F001DFB20504DC96346959A034DDF9218351A7B91DB7B488646905102

Len = 555
Msg = 2680D25D09089F163BE9F8D1F5A08926B71FE579BD82A31CF3EB1039BDD5244D0D9F14649843AB97547F65B443C7F2337914C8A2395EAE93F0BF1C43D8C01EBFD58C955741C0
MD = 0F6F5743B63C612894562895BBE1AF39895ED11360415A2A4511BB1F35EEF978B0E9C0B57BAA92CD1086DB99E2B47FED2CAC75599E19CF68FB74819CC0D5586C

Len = 556
Msg = EB31208EC2EB7695CA12D5DA41D70D247374D6877A4843E63A8812EF8518C0C2E0E224DDA708B88B9F958219E74CB5A7ADE195FAC3690DEBE41C0928C5DB54F8ECC6FF3248B0
MD = 48F9BBAFD3FC5982B0362C941C0A450CA13D6D800AE27A2727F331C5F0B575C5DB0622CDE689D86FD2146A8D99A275601FC6218AC655740F746EA8A7E62BB892

Len = 557
Msg = 757324619B2F5A81EF4126DA2B22E556FBBCAEB03D2D71AC77F8F08792DD8576960293EF62ADE524CDA00FAAD2D0FF33C60C001B352C29AFCBF0DD995B5085E3833B55C0C6A0
MD = B28501D068B922FDA08DCA721DA2E700E5FB1FBFDAD797AF929A3470C7BDEEDCD3271DA856EEDE42157CBF0F0F9D62CA46A3EC2F722A2431B02423AD19D52D02

Len = 558
Msg = 3F7727465659B9BC8379A1BCE9EA8636F07135ACFD75AE2AB86D96691B7797C10170E6EFFB1636608C18EF065872BDD8938567BD9E76F5ABEC4052C07221402C93401486C6B0
MD = 2ED383A042B6F7FD21BF6797F8CA42D8ECEFF6B24E6DADDDBB97457ECA8C6F717261CA86550D9B0BC6060F74E4A992AF8504BF9B7EF2966445A9FAD4478DCAE2

Len = 559
Msg = D02655C3BFB9521DA291885C9E448526B25864570ED209E33CE2B65BA737A717022A95CE93A719166B0D8BC9EF7E4AFF721DFB1C1730B70D9ACBA858E4A4A9359152921EC73A
MD = F29D429F5E8125D92537B31790FDD45E033D2B153B8DBC16B429375A52CFA3B6EFF11A852D32B44E61BA6CECA85336569A20712DC02F912980F3BAF8C9790F99

Len = 560
Msg = 94F7CA8E1A54234C6D53CC734BB3D3150C8BA8C5F880EAB8D25FED13793A9701EBE320509286FD8E422E931D99C98DA4DF7E70AE447BAB8CFFD92382D8A77760A259FC4FBD72
MD = DBCE23922A62649B6CB0478E6E6316A17E47DB4EE1233E3E22503DFD7FB04731221170371102EBF9ED000A2A86A3FBBDDB0837D3C4B72AFAD86F2CF27F2E845B

Len = 561
Msg = CEFFB8673C1722594E925B0B9E7CFFE54861AFDAD2AE51528A507A25F26E19498EE305566788A05CDE16FD8F6C92F1049047F89CA1D46FEC489C745A12C79633F13C927DAE7380
MD = BEA373D2A8133CD02E41810D1F3C6640188306DEC91CFAE26265D074020F077BFE9F604258F1A59BD1600D68B48EB3AD227F3F30BEAD9B1394F9545C1467FC99

Len = 562
Msg = 9C46E4954EB8286850B9AF257EDA31286625F8E935137E6F582B2930F2167BA25DA85C2C4949100CB391B214A097615CB8A9E8611A9D9F94D54ABC3865E1F28529C4FDCB16C900
MD = 9BD272D06A4F5D60B176EFF4647D9F96249AFD345E523ECA223FE75D9C659BD5E7B94CC6AD35C429C8787A140C637FF1B1E84D44DE55967F62199521EB1F38E9

Len = 563
Msg = A56641438A5264B3DEA5635B9C9F308CC1DB42C882ACA9B6839C08618BA6E2D771CED4450698E2AB0C1C489BD69EB1D0A79F90A2B9BCC28230CF151F827A4D6762342869AB4D00
MD = 61389F264BF1FEA4355C9991378FFCEE2E6D189874EA01A35070E52D55F021AA5A2E894A61FEE4011C6B74F32C973530342861DE47E45ACC11EF177557AC8226

Len = 564
Msg = C371B57FA3CBE85892E163BFA45D95F803686466FAB99259458ECC7FB465D25F2EF17189DAF7643468822AAE499FE5227986908032B68A8AFC299CB70339722652E6B8D7B75090
MD = 44D8B7F48582A3B82F6F5F1AFAC771F594169FA86957F32EE8478B428A5D2111DA79FDC1791FDD1E71F2FEA5D8F042E932A4F0D91CD72A4BEA450342D0D7CE34

Len = 565
Msg = 114EAE7CE0CF58F7FB56676C4936BD7B018CEA5C1B19F08AC785CF9CA1F034607BD30B574925B3DB0BCA5CC9C0F3D4909064CE15B637D38691FBA467438B51F0E02D723E45D3C0
MD = 50401783C25DD0157836A6F55749AB588C1DFD606E6F33C8A3F6A43DF58AE6F4F5A75E8878E32141F62EACAD11829F795C261A524BE9F86F65F2B276CE7BABD5

Len = 566
Msg = BFD7C3C1B5D442B4AA3DDC298B95FEFF68212C64233AAC2319C630B2E4916911C0CC01399D3FE2F699A70403652B3FCB77601E0BEBB9832B50E33ECAF033E4F7AF9565C1B25874
MD = 65F4B8C91497E25A3965E60579EA28B15910DA6297D26B4973A9014D3DBC2F8FB5FC52C0FDE512AFCC2AC1F13A00BBBEDB75FD6DC4486B18617AF951BF82D287

Len = 567
Msg = 02462D5F711B30301F0A39E0397651EF0FC444A701D8177A1E76BC77ADF9C461036EBDF678DD10C9C9F365457A07F885BE5660B4768D551281DB67EAA5283FB383A8702E637D40
MD = C2FD3C92E068C25D03E627DFE375C7235BBA530B091ABE4C14CB05779FC897C1B18F46C5DB1093A4C0D726236669BB848B463CED3B96364763F3A63C2863EA7B

Len = 568
Msg = 13BD2811F6ED2B6F04FF3895ACEED7BEF8DCD45EB121791BC194A0F806206BFFC3B9281C2B308B1A729CE008119DD3066E9378ACDCC50A98A82E20738800B6CDDBE5FE9694AD6D
MD = 4F7072B1DFB4135749A1D0A08B714F6D530990EB587F10648A726C0288E86FB37C6E2525B1277A46A7D3AE839F4A69F8BC4D6B70B3A34CFB430EB4238ACE46FB

Len = 569
Msg = 1AA7751BB1AB38921AA754162F00E8DA55DD9A5959FB1B316D6F622A6E7D27D6640D4B2D13FB70B30B87AF3D5AD06A1A7746AAD25979AFE91925D28E1B585ABAB56FFD6E41268880
MD = 8B5E9A561BB336D2DA9CF11FB354C7C8EB24B4B606157A239C659D144CD42C791C92553EDC1A2423E0284FF98406EFA6D824F4CE33A47BCA8B75DB09AA0EB378

Len = 570
Msg = CC592E8F00C441202D834185DB8B5B9441E1AD1024573260393AF6D69269B6414D5E5C2BE374C9A9DAC4425693ABA78C729308AB3E7DA6CA43B91A717FF0FDEA4EAA7612F229C780
MD = DF977A5F2F27655D0C1183EDAD60AC242F5C535BBBB4ECD0A8958840E46990DC1320AFAF34F42C37660529C63EAD1CE9C2270C33D3E3D97C8D9AA693CA7C0823

Len = 571
Msg = 18057027D18CD129DFB5584F87C48D8ECE475A366F33C62736932F55CD9ADE656B6D7F27EC182DC565B5FC6E3E125D4A0C5904A3666CD79F611562755C66D87EE6038B10C1E44F80
MD = 851FB58B05C0903342B4F8F15B37C703D18B8F9063938053617A3ABC715BFF3AD76299139371CCF3760134ED314CF786B7674DAA684DC3AD2D2A46F52550A00A

Len = 572
Msg = B3C5D348DA8B5AA4932E196713FD43A200B5095207CCEBF0F2F347A1C565C1F709231D8D7B3AE4E11EA4A71BF10C75FBF075D5C88E846D24C607D93A4992111D7AB637ACE577A700
MD = F0CF4EA63252AE8EDBCB37F3C514A535F3A73A7FF6667CEE9EDA9718097F976804453F8FF5333A67A89FE21E64CFEA81B09C4F864C5617E8DCD220FC958D94ED

Len = 573
Msg = 77E244AAE547DA970AC2F73B0AFF4D870EDCCA2E0EE14B1F6F2A8702E4B482162B12F67BFCE1F087A7F240C9D0CC0706991E63800822B2F948BA553503AF630F4C182A1FDE676F60
MD = 89E651EB572C9C2269165C7155E407C6E3CC88DF395CA8620BCE5DDDB9110305D9013527BE890AB21C9430EB883A2FA816A55F8592137BBCDADC6D5AB454CFBF

Len = 574
Msg = D34964352D3F10A58861BCFD9E492E30FB3FBCBD1090532A83590EC4B56A52B2E9AFA17E9C2B803143AE63915754D4887CF98C5B8BB8A48AC5535EF72B75CDA7612931E71D9E9E6C
MD = 10814746E42CE0E0FF3F1522895028EE0DF3E048D5A5A493E7ACEC27EBE72EEEFA8BA0D45C3F34DDA68BC7FE803BEE55927348C6BBC412AC1D8BF229B05BEECD

Len = 575
Msg = 5610326DF88C0154A99B962BDAFDC56A0206232EB7C2B30C40469D8011AF8F176AEC5A416A992C71A9F94E03E4F7BA079E4AF5174B7B0CE06369156D45F9385384D07CA55D837D10
MD = DE528F8F31DB463F12E433078799855CE932E0D17F1AFF4F7A9BA31650C339671FF9758F0A1520F3DD94632044B56CB65C722C88903DCC6FC44201AA64EA8E56

Len = 576
Msg = 1EED9CBA179A009EC2EC5508773DD305477CA117E6D569E66B5F64C6BC64801CE25A8424CE4A26D575B8A6FB10EAD3FD1992EDDDEEC2EBE7150DC98F63ADC3237EF57B91397AA8A7
MD = 4E09B8198983558AB82015B2B5161ABA7C991F237DFB738BD0E84CB705CC5C096DEA9144D8E497A2DF76201372503938B1052070BEAA322CAEBE4E8F4366194E

Len = 577
Msg = E2A6C7C31424B9B1E391EC72D45A0758A41B7794E6161FE1B4EEEB2E9F345B45DB8B64097D0D2C09E3C3C5380822E62426DC169E94808B6E6802D27C067CF3A03BD1B2AD2B89483300
MD = 7AF1C0244258206208471B61A2D1BCA25F0C840BC325D2373DD2AE63B97B7940E64394A802AB9C05A12B4A9AA0CC3B4698C123CD2C49077A5948585F55758E17

Len = 578
Msg = BFC9C513134AA3E5813C125CCF279F33FB95A36C540274ECAC1EEB43189B2A1299F6F76F4F381E3D33576AA4BDDED13148314779C5A84AFC52CBBB8B42346466D3ED126F0D4C466400
MD = 06ECED0288F58B687DCB8F6827AD10F7A66F5ED8D7749E199B5E1F066806E0577F30616D5127048EE766B635D9A355EE72E46DD6818FC1F142FB79A3A9C2BD68

Len = 579
Msg = 2A8E0C4A157E09AC3A83F7131C30599B3C8C8CB8D1FCABC4E9B606E265275C0680843CFDF1DF70AC5BAFD472F6A3AAEA93E2E51DDE78192D1D5313A79754926115AFA58B68D39DECA0
MD = CE70EF64CF84833BF7B221615AD038555F89F6A234A6CE8340E8CF70A9A1CC3BCD153EED0A76DA3CAC0410CB0317D9416F94EBE95D34609C552E3D2F3A96B473

Len = 580
Msg = 7F08ADFA726E42B95752387BD6248128D4E52706344AC7290314D9814356A121CB1EC7D7B018F0DB15457FBEEDEA5E1A1CCF627B164DF5A341B6E9AB23D6C79BFD9359578669B9C000
MD = AE5DC5660984678E00998BC3F67B9D8A94BA164C09C4C00F2DF579F2BFBD060229EA9601619F93ED47A33846EFA1B8BEF4FABC6BC64965C24764F81C4C9E5181

Len = 581
Msg = D0885BFD63E133FFDBDDFBA5DDABE302CCB292AD79C6CF2C848485446178472C123001A6C06245B0E7725B6C278D556E9444A6624EE3A612C27A194C76CF8197B275EFDD3042FC8600
MD = 52A73A0F54CE54758C6306FB8C4B1AC80C56AC885DD2E45F49FF275160570F7A235B822C11E1EF8B5F40161602E2BF3E262F0B08977C1E4E6516ADCD49CD0ADA

Len = 582
Msg = DF98AAD16AB9EFA536176798654E6394668F576C9D6DEF29B6085FA29C9878966EFBE223E5F56D5BB69E8B27AC9B23F4D89A856EBA58EC5D20C7EAE6E58102BDD58C57EF843EB5D798
MD = 8DF62D765122171CBBC13D0E0A1D4655EFF827144251B92040EBAB22D075D7AEFA413B767747E2BFF4B48778F9919209DFE5822AD6619FFA8AFF274D63B961C2

Len = 583
Msg = 9881E0C17927FB375634460158644EA6549E3F866FEB6923A99E3548108AA4E2420CB8C280991BAF535E28047EAE07832D543278459E21156F90B913C1FF926316CC813DF101007912
MD = 425D49A0644F4FB12E7BDF4E5D9C7A16FB1C78E275275D0A29D1FF296366A19377F0C0BD3077A5E42A3C2C03AF8340CADFD6C26F6F8E27B06348B2424D644E31

Len = 584
Msg = BA5B67B5EC3A3FFAE2C19DD8176A2EF75C0CD903725D45C9CB7009A900C0B0CA7A2967A95AE68269A6DBF8466C7B6844A1D608AC661F7EFF00538E323DB5F2C644B78B2D48DE1A08AA
MD = B52111006DD0786ED5C909320C37C59660D67ED68E6C233815F5AAF8EA38B82DBD1D0C341A58C557FB6D76BD961F188F59616112FE08AD2705865CC0E0F9DE0F

Len = 585
Msg = F116DE7433D03DC10339E3661D06EBC8AD264DBACD05614B09119970AE3A85FA80D8DBB23403FE2874A967F66732C1711C455E6F299111F5B0FA378519D7F25CF945BCE7B8668203FB80
MD = 0B2C0B7C66BC92BA2A87432945A5115F7BC6A2EFF5C782BEF5450B3CD629F643D531878B56327A49FB7D94C1A4969727B15AA441B0450CD01D34B7DA6072513F

Len = 586
Msg = CF33DD0DD4CDDB006109E02BA6CC6ACE8EA839DE2FC68A3357C1758EA1E2775E05019F12F2CAC5C2EF594D4F1DC26DE2F9543FEBA34E9F0475508EF848D6BEB4C26C2417BF1CC1419300
MD = FFEFC6ED41B1CC4EF086BA65754EC2A4F22148136ED6B7091D32BFF955A7B236D2B6AB52067EC6DB2CB859E234BE399B2C8A743D6FE7650720EED8F999D3FB1A

Len = 587
Msg = E32A1614AB569B1E5A897DECCB8D55CAF82CDAE61D0EDF09BF1AF52163F1E63668C4AB8E8A0CAE4C82E0E187BF5260CB9D2112211EA7C12AD08758EB8AEAF3258BFA07081D3038ADB760
MD = C6BF2096C06D7956133540D690EE5CB8956737E992ED075D744A9EFF8EA24C7B36C2E0BF284E3B0FC4A279EEED999B305449B4AD3FBEF95CAB75B38502F628F6

Len = 588
Msg = 870615E5FA42425D15D4DDB1920D99BA17844FCC6741BFDB1238B907B1071E241A1FE9D6122C40B640056786D516DB3C5495793EC6BB3309BB66D53D623FF4A28620E6613BD39B51EEA0
MD = CA6ED115EF6BD3FF1B7BDDDA567108F83F051F58539E9389C815038AA6A37F2C09D0C6998D617AE27FD047AA899BC1DE70A8C120752A35EB971364A49488BCA7

Len = 589
Msg = 9B1FEFB7B55DE30D70525169271683A21320D0E01C38CD630A79F36B15D05CE96B622C586F48F4251C948546760EA88D470F5BCEA84CEDADE74A0FA68A001F68C6BB1EEF8BDB6630A400
MD = A45EED57AB44EEDEBD9804A54CC083E4C70A1374128B4EE6BAE7CFA52B89923EC73F0B00F6AD94AE796B1C536D456C198812A89E02D59258607E1C562FAD7839

Len = 590
Msg = 6BD0B9A20EE65C9C4E2B5ED2662D01876E76FD98283317C7941A6107D40F06EC88F6A3B235E073F7963F9D3DFD178226C6AE1C67FE00C2266FD608697EDADF07AB4F6C0303E82FBEA000
MD = E9144BBFE13140F05663ADF0591A5F70B97AC91D4C63593E63E226B3FD541F3A16E34C5C7A12A0E50D478FAB9E6BB86149238CB94B2B5D7CFD6DD7D76C4090A4

Len = 591
Msg = 43DDEFA4D3868E5C6671FF04BE2969549E9728D876A800879D84363EA77121371DCE33832E6092945E44CD5D8EB33ECE8F459342BD47A0A1D0BF165028119EECF77C154194E9E41106EA
MD = A066366480E30A6EE1C1F02169D2FCA946ACC3960AF701625FF3E750A69F485F42625F45B26A261DF876CB0C06B205EAAA6AD5E0C647F07D25AF8D0591036D2D

Len = 592
Msg = 0EFA26AC5673167DCACAB860932ED612F65FF49B80FA9AE65465E5542CB62075DF1C5AE54FBA4DB807BE25B070033EFA223BDD5B1D3C94C6E1909C02B620D4B1B3A6C9FED24D70749604
MD = 97A8226E8D10C0FEA3B0C0C070266E16F538201DE1B7ABA4DED861AADA43BBE4C5D8DFBAB94E27CC4728AEB8436DA6EFE439705C20D6B6E4B8CD2215AD2FC8D8

Len = 593
Msg = 89ED3A52A979EEC4BBD0191089043B7DD1475DB503E1B9CBBED58C46D81C9493F15A9832411C0B5455696B1142945CA022B4845299ED17B3EB276DB83DA3953433BEB873DFC1152DC59A00
MD = 0717117084DBF201B178944F88B77ECD90D1ADB8487E2C88A43C28168CDEFE0F0A7682EEFA4D859089C95BAB86A15679BCAA7726A89C11FCAC10CB5F42425F80

Len = 594
Msg = D6D1EF350BCF8029CC20400775A57090045D7D9FE4D51C52B4EFADE7E69FD952CDDB66FCEA59DDA899A6578B0E4C115305895B909241D4D1ABF2A4DCD97CAAE0E22563B7C6A61009C8F040
MD = 3D8E41B5AD324E2CDE64766E0A6F9621CF460E51F8D208CF4CB88E56F742C76D0750800204ABF382FF6B1344F941C710328155DEA2F599EEAB04BDF328240167

Len = 595
Msg = F535C15710C29512FEA5E1388C742D3D181C5F52EC4FB9EABCE691125317D7FC5C4098435C0FE6BC44323B8607A7CF9EE56DAEB7048939940DA2DA4AFC1CE8652AFF60C53F72198E2902E0
MD = 72CC1424E953DF3D6BB1E4866A264E61194E9B6CAC15C1861DDFF86D4041C8A19789EFE0B22DE55407B67EB8FE76DCBE7DE9ADBB562CFAE231F45EBDB08B834B

Len = 596
Msg = 4606C6B2B2E9EB8AEF7D956640FAC17D6A2FCBC407B84D4B4C7D852B2121F08CED0AA8544EB2DBDC0AFABEA2CA0514C744637A745089E3B534EDB8E5D9E9EE7DEC904CCF7DF45365F8E020
MD = FC43249975A9AA3CDFDECA784F8D719D2A0472436EA2C9DA8F958B400352C978BE894A2F23827BDE8BE062A58E61A215DABB25D5D2E1094D71D631D60DC59086

Len = 597
Msg = D7AA2C9A3EF05452042FF75509A59521200DC3A76B77F067AAFFE475D408E055768ED33FF1B95572942BE792868D390700E82D2217DA9EDCD561254325EC98B3F85A24063F25F51E149110
MD = 2309DEF8A79BD92AC749A42E93D3995CA54013EE12BCFCB1E2935E5221EFCE36EE36693FA1FE1E7BFEA9E07CA0DE11ACDD528576D19AA7159F11F12729E43AC9

Len = 598
Msg = 6D812DBC3315206E516E52D4E810CB0D274DDB5586F192066645B6B7E7022F36787CFD6E98E553FCF15BF3F1C8C07856C4D9D44D9715ACD92DD02CD68B6C95A5322F8938F2654FEC102344
MD = 975858503D4F32D88D15BC38FD8D8510E85B1ED8C7D23F719CA4C35CCC8D7A20727385F12203548E37D1C9760C1ADF7B5013B643B55C833453FD348DF4391FF7

Len = 599
Msg = B22FD723C48AE0A1D2B6440775FE49A44720D30E36F1D8D07CB5C49A79BF432D62B95F1A13C6D51D35B6B8AF12517CCFBAFE0691567BC337338312AD24066DB73731CBE66F49C76ACA085E
MD = F5114DE33423BB7EF12F00DB244EB3A3168D21D4A1E570CCF5D70BC45765718BE1A2FD28654D9458A6EB97E88F10BEB6355D437C5C073B572879AA62B3A5AE89

Len = 600
Msg = BBFD933D1FD7BF594AC7F435277DC17D8D5A5B8E4D13D96D2F64E771ABBD51A5A8AEA741BECCBDDB177BCEA05243EBD003CFDEAE877CCA4DA94605B67691919D8B033F77D384CA01593C1B
MD = FF9FE55C445B31D63EAE765A0CCB58DED77FC52F2C272D713CE2377680D7BC93E68EE04727CE0C8325C65EAB7EA73002CD9295E9F0B3F8DD7F48D75FD3BD04F3

Len = 601
Msg = 0C86E4810BA7A10163172A8D718D80CF20F519C4191E8080B9FF3A6A21ECB913A14A05F04576BB95E38676296D708D74CD30CFF86D103EE2A79FCD6E39A09912D0CF7671580E0644DC74C600
MD = E1BCB9C289438189F5DE7872D99376CCE4869D42D31F59F86EC7C4D6E927A119460C367C273E0F099BC11714CD68D968F5561CF09B4E765BD8E7E208AC7C25CD

Len = 602
Msg = 869BEAC3E5B5A3FE99018564592A004B396DAC8DE9F47AC01B5870FEAC4C0371D7EA84D4AB8E199959B423FE069DE86273EC4A73DC3D28BA66FAF7E80A26AC6B3525E530C03A2E2E30992980
MD = EA3A7425B370537CD65F8739867181B2FBB9EA8FD8FB14194E765CECDE91E76F6D1A468F67DE43C110A54C630FF17860AE6DAD3BE5DEDB2E2EC50F28339B165A

Len = 603
